"Name","Objects","Shallow Size","Retained Size"
"lejos.pc.comm.NXTInfo","1","32","192"
"sun.misc.URLClassPath$FileLoader","1","24","192"
"uk.ac.ed.inf.sdp2012.group7.vision.ui.ControlGUI","1","192","192"
"java.text.DateFormat$Field[]","2","184","184"
"java.security.Policy$UnsupportedEmptyCollection","1","24","184"
"sun.text.resources.FormatData_en","1","40","184"
"sun.util.resources.CalendarData","1","40","184"
"sun.util.resources.CurrencyNames_en_GB","1","40","184"
"java.text.DigitList","3","120","176"
"org.apache.log4j.helpers.PatternParser","1","48","176"
"sun.awt.X11.XMSelection","1","40","176"
"uk.ac.ed.inf.sdp2012.group7.vision.worldstate.Pitch","1","56","176"
"com.sun.management.VMOption$Origin","7","168","168"
"com.yourkit.probes.ObjectRowIndexMap","7","168","168"
"java.io.File[]","2","56","168"
"java.util.Date","7","168","168"
"javax.swing.plaf.metal.MetalLookAndFeel$MetalLazyValue","7","168","168"
"lejos.pc.comm.NXTConnectionState","7","168","168"
"sun.java2d.loops.RenderLoops","3","168","168"
"sun.reflect.generics.tree.FieldTypeSignature[]","9","168","168"
"sun.swing.ImageCache$Entry","3","96","168"
"java.io.ExpiringCache$Entry","1","24","168"
"$Proxy3","10","160","160"
"com.yourkit.runtime.TelemetryThreadJVMTI$MemPoolInfo","5","160","160"
"java.awt.font.FontRenderContext","5","160","160"
"java.lang.ThreadLocal","10","160","160"
"java.util.ArrayList$Itr","5","160","160"
"java.util.concurrent.locks.AbstractQueuedSynchronizer$Node","5","160","160"
"sun.awt.FontDescriptor[][]","5","160","160"
"sun.awt.util.IdentityArrayList","2","48","160"
"int[][][]","1","40","160"
"java.awt.Component$BltSubRegionBufferStrategy","1","48","160"
"java.awt.RenderingHints","1","16","160"
"java.lang.OutOfMemoryError[]","1","32","160"
"lejos.internal.jni.OSInfo","1","24","160"
"sun.util.CoreResourceBundleControl","1","16","160"
"com.yourkit.probes.builtin.FileStreams$MyChannelHandler$ChannelReadTable","1","48","152"
"com.yourkit.probes.builtin.FileStreams$MyChannelHandler$ChannelWriteTable","1","48","152"
"com.yourkit.probes.builtin.FileStreams$MyChannelHandler$TransferFromTable","1","48","152"
"com.yourkit.probes.builtin.FileStreams$MyChannelHandler$TransferToTable","1","48","152"
"com.yourkit.probes.builtin.FileStreams$ReadTable","1","48","152"
"com.yourkit.probes.builtin.FileStreams$WriteTable","1","48","152"
"com.yourkit.probes.builtin.Processes$ProcessTable","1","56","152"
"com.yourkit.probes.builtin.RandomAccessFiles$MyChannelHandler$ChannelReadTable","1","48","152"
"com.yourkit.probes.builtin.RandomAccessFiles$MyChannelHandler$ChannelWriteTable","1","48","152"
"com.yourkit.probes.builtin.RandomAccessFiles$MyChannelHandler$TransferFromTable","1","48","152"
"com.yourkit.probes.builtin.RandomAccessFiles$MyChannelHandler$TransferToTable","1","48","152"
"com.yourkit.probes.builtin.RandomAccessFiles$ReadTable","1","48","152"
"com.yourkit.probes.builtin.RandomAccessFiles$WriteTable","1","48","152"
"com.yourkit.probes.builtin.Sockets$ChannelReadTable","1","48","152"
"com.yourkit.probes.builtin.Sockets$ChannelWriteTable","1","48","152"
"com.yourkit.probes.builtin.Sockets$StreamReadTable","1","48","152"
"com.yourkit.probes.builtin.Sockets$StreamWriteTable","1","48","152"
"com.yourkit.probes.builtin.Threads$ThreadNameHistoryTable","1","48","152"
"java.awt.Cursor[]","2","144","144"
"java.io.FileOutputStream","3","96","144"
"java.io.PrintWriter","2","96","144"
"java.nio.DirectByteBuffer$Deallocator","6","144","144"
"java.util.regex.Pattern$CharPropertyNames$2","6","144","144"
"javax.swing.plaf.DimensionUIResource","6","144","144"
"javax.swing.plaf.FontUIResource","2","144","144"
"javax.swing.plaf.metal.MetalLookAndFeel$FontActiveValue","6","144","144"
"sun.font.CharToGlyphMapper[]","2","144","144"
"sun.font.PhysicalStrike[]","2","144","144"
"sun.reflect.generics.scope.MethodScope","6","144","144"
"sun.reflect.generics.tree.FormalTypeParameter[]","8","144","144"
"sun.reflect.UnsafeIntegerFieldAccessorImpl","6","144","144"
"sun.reflect.UnsafeObjectFieldAccessorImpl","6","144","144"
"sun.text.resources.FormatData_en_US","1","40","144"
"sun.util.resources.CurrencyNames_en_US","1","40","144"
"uk.ac.ed.inf.sdp2012.group7.vision.ThresholdsState","1","144","144"
"com.intel.bluetooth.BlueCoveImpl$BluetoothStackHolder","1","24","136"
"$Proxy4","8","128","128"
"com.sun.jmx.mbeanserver.OpenConverter$ArrayConverter","4","128","128"
"java.awt.geom.Ellipse2D$Float","4","128","128"
"java.awt.geom.Path2D$Float","4","128","128"
"java.net.Inet4Address","4","128","128"
"java.security.Principal[]","8","128","128"
"java.security.ProtectionDomain$Key","8","128","128"
"java.util.regex.Pattern$CharPropertyNames$3","8","128","128"
"javax.management.MBeanNotificationInfo[]","6","128","128"
"sun.awt.X11.AwtGraphicsConfigData","4","128","128"
"sun.awt.X11.XInputMethod","2","128","128"
"sun.font.FreetypeFontScaler","2","64","128"
"sun.java2d.x11.X11Renderer","8","128","128"
"java.awt.Queue[]","1","32","128"
"javax.swing.UIManager$LookAndFeelInfo[]","1","32","128"
"org.apache.log4j.or.RendererMap","1","16","128"
"java.awt.AWTKeyStroke","5","120","120"
"java.util.regex.Pattern$Start","5","120","120"
"org.apache.log4j.Logger","3","120","120"
"com.yourkit.probes.builtin.Messages$MessageTable","1","48","120"
"java.awt.SystemColor[]","1","120","120"
"java.util.Locale[]","1","56","120"
"java.awt.BorderLayout","2","112","112"
"java.awt.Window$WindowDisposerRecord","2","48","112"
"java.lang.Thread[]","2","112","112"
"java.text.DateFormatSymbols","2","112","112"
"java.text.SimpleDateFormat","2","112","112"
"sun.awt.X11.XBaseWindow$StateLock","7","112","112"
"sun.font.StrikeMetrics","2","112","112"
"sun.java2d.loops.FontInfo","2","112","112"
"sun.nio.ch.NativeThreadSet","2","48","112"
"java.awt.AWTKeyStroke[][]","1","32","112"
"javax.management.NotificationBroadcasterSupport","1","24","112"
"org.apache.log4j.spi.RootLogger","1","40","112"
"sun.awt.X11.XDragSourceContextPeer","1","112","112"
"sun.util.resources.CalendarData_en","1","40","112"
"java.lang.ArithmeticException","1","32","104"
"java.security.SecureRandom","1","64","104"
"sun.awt.SunToolkit$ModalityListenerList","1","16","104"
"sun.management.MemoryManagerImpl","1","24","104"
"sun.misc.PerformanceLogger$TimeData","1","24","104"
"com.sun.jmx.mbeanserver.OpenConverter$EnumConverter","3","96","96"
"java.awt.Dialog$ModalityType","4","96","96"
"java.awt.LightweightDispatcher","2","96","96"
"java.awt.Queue","4","96","96"
"java.io.ByteArrayInputStream","3","96","96"
"java.lang.ref.ReferenceQueue$Null","2","64","96"
"java.util.HashMap$Values","6","96","96"
"javax.accessibility.AccessibleRelationSet","6","96","96"
"javax.imageio.plugins.jpeg.JPEGHuffmanTable","4","96","96"
"javax.imageio.spi.PartialOrderIterator","4","96","96"
"javax.swing.ComponentInputMap","2","48","96"
"javax.swing.LayoutFocusTraversalPolicy","2","64","96"
"javax.swing.plaf.basic.LazyActionMap","4","96","96"
"javax.swing.UIManager$LookAndFeelInfo","4","96","96"
"sun.awt.OSInfo$OSType","4","96","96"
"sun.awt.X11.XBaseWindow$InitialiseState","4","96","96"
"sun.awt.X11.XWindowAttributesData","2","96","96"
"sun.java2d.loops.RenderCache$Entry","3","96","96"
"sun.java2d.pipe.AAShapePipe","6","96","96"
"sun.java2d.pipe.TextRenderer","6","96","96"
"sun.java2d.StateTrackable$State","4","96","96"
"sun.reflect.generics.reflectiveObjects.TypeVariableImpl","3","96","96"
"sun.reflect.generics.tree.TypeSignature[]","6","96","96"
"com.yourkit.probes.builtin.AWTEvents$EventTable","1","48","96"
"java.util.concurrent.locks.ReentrantReadWriteLock","1","24","96"
"javax.swing.BufferStrategyPaintManager$BufferInfo","1","32","96"
"sun.font.AttributeValues","1","96","96"
"sun.font.CompositeFont[]","1","96","96"
"sun.font.FileFont[]","1","96","96"
"sun.java2d.loops.RenderLoops[]","1","40","96"
"com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry[]","2","40","88"
"javax.management.MBeanNotificationInfo","2","64","88"
"au.edu.jcu.v4l4j.VideoDevice","1","56","88"
"java.text.AttributedString$AttributedStringIterator","1","48","88"
"java.util.concurrent.CopyOnWriteArrayList","1","24","88"
"java.util.regex.Pattern$7","1","24","88"
"javax.swing.plaf.basic.BasicLabelUI","1","24","88"
"javax.swing.plaf.metal.MetalLabelUI","1","24","88"
"$Proxy1","5","80","80"
"$Proxy2","5","80","80"
"com.sun.jmx.mbeanserver.OpenConverter$TabularConverter","2","80","80"
"java.awt.AWTKeyStroke[]","4","80","80"
"java.awt.EventQueueItem[]","2","80","80"
"java.lang.annotation.Annotation[]","5","80","80"
"java.util.HashMap$ValueIterator","2","80","80"
"javax.swing.plaf.metal.MetalRootPaneUI","2","80","80"
"sun.java2d.StateTrackableDelegate$1","5","80","80"
"sun.misc.FloatingDecimal","2","80","80"
"sun.swing.PrintColorUIResource","2","80","80"
"javax.swing.DefaultSingleSelectionModel","1","24","80"
"au.edu.jcu.v4l4j.ResolutionInfo$Type","3","72","72"
"java.awt.AWTEventMulticaster","3","72","72"
"java.awt.Dialog$ModalExclusionType","3","72","72"
"java.awt.EventFilter$FilterAction","3","72","72"
"java.lang.annotation.RetentionPolicy","3","72","72"
"java.util.regex.Pattern$Ctype","3","72","72"
"javax.imageio.spi.FilterIterator","3","72","72"
"sun.awt.im.InputMethodLocator","3","72","72"
"sun.misc.Signal","3","72","72"
"sun.reflect.generics.tree.FormalTypeParameter","3","72","72"
"java.util.BitSet","1","24","72"
"javax.management.openmbean.SimpleType[]","1","72","72"
"javax.swing.plaf.metal.OceanTheme","1","16","72"
"org.apache.log4j.helpers.AppenderAttachableImpl","1","16","72"
"sun.awt.CausedFocusEvent$Cause[]","1","72","72"
"sun.awt.X11.XGlobalCursorManager","1","32","72"
"com.sun.jmx.mbeanserver.OpenConverter$CollectionConverter","2","64","64"
"java.awt.ImageCapabilities","4","64","64"
"java.lang.annotation.RetentionPolicy[]","2","64","64"
"javax.imageio.plugins.jpeg.JPEGQTable","4","64","64"
"javax.swing.plaf.basic.BasicBorders$RadioButtonBorder","2","64","64"
"sun.awt.X11.PropMwmHints","2","64","64"
"sun.awt.X11.XSizeHints","2","64","64"
"sun.awt.X11.XWMHints","2","64","64"
"sun.management.GarbageCollectorImpl","2","64","64"
"sun.reflect.generics.repository.ClassRepository","2","64","64"
"com.yourkit.probes.builtin.FileStreams$FailedInputStreamTable","1","40","64"
"com.yourkit.probes.builtin.FileStreams$FailedOutputStreamTable","1","40","64"
"com.yourkit.probes.builtin.FileStreams$InputStreamTable","1","40","64"
"com.yourkit.probes.builtin.FileStreams$OutputStreamTable","1","40","64"
"com.yourkit.probes.builtin.RandomAccessFiles$FailedFileTable","1","40","64"
"com.yourkit.probes.builtin.RandomAccessFiles$FileTable","1","40","64"
"com.yourkit.probes.builtin.Sockets$SocketTable","1","40","64"
"com.yourkit.probes.builtin.Threads$ThreadTable","1","40","64"
"java.net.SocketInputStream","1","48","64"
"javax.swing.JRootPane$1","1","64","64"
"sun.awt.X11GraphicsConfig","1","64","64"
"sun.java2d.NullSurfaceData","1","48","64"
"uk.ac.ed.inf.sdp2012.group7.control.BluetoothCommunication","1","32","64"
"java.awt.BufferCapabilities","1","24","56"
"java.awt.image.MultiPixelPackedSampleModel","1","56","56"
"java.net.Inet4AddressImpl","1","24","56"
"javax.swing.plaf.metal.DefaultMetalTheme$FontDelegate","1","16","56"
"javax.swing.plaf.metal.MetalCheckBoxUI","1","56","56"
"sun.nio.cs.UTF_16$Decoder","1","56","56"
"com.sun.imageio.stream.StreamCloser$CloseAction","3","48","48"
"com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry","2","48","48"
"com.yourkit.probes.ClassNameColumn","2","48","48"
"java.awt.ComponentOrientation","3","48","48"
"java.lang.management.ManagementPermission","2","48","48"
"java.lang.management.MemoryType","2","48","48"
"java.lang.reflect.TypeVariable[]","2","48","48"
"java.net.InetAddress$Cache$Type","2","48","48"
"java.nio.charset.CoderResult","2","48","48"
"java.nio.charset.CodingErrorAction","3","48","48"
"java.security.cert.Certificate[]","3","48","48"
"java.text.AttributedCharacterIterator$Attribute","3","48","48"
"java.util.concurrent.locks.ReentrantReadWriteLock$Sync$HoldCounter","2","48","48"
"java.util.Currency","2","48","48"
"java.util.regex.Pattern$2","2","48","48"
"javax.imageio.ImageIO$CanDecodeInputFilter","3","48","48"
"javax.imageio.ImageIO$ImageReaderIterator","3","48","48"
"javax.swing.plaf.basic.BasicBorders$MarginBorder","3","48","48"
"javax.swing.plaf.basic.BasicRootPaneUI$RootPaneInputMap","2","48","48"
"sun.awt.MostRecentKeyValue","2","48","48"
"sun.font.FontDesignMetrics$MetricsKey","2","48","48"
"sun.java2d.pipe.SpanClipRenderer","3","48","48"
"sun.misc.NativeSignalHandler","2","48","48"
"sun.net.www.protocol.jar.Handler","3","48","48"
"sun.reflect.generics.scope.ClassScope","2","48","48"
"sun.reflect.generics.tree.ClassSignature","2","48","48"
"sun.reflect.UnsafeBooleanFieldAccessorImpl","2","48","48"
"sun.security.jca.ProviderList$3","2","48","48"
"au.edu.jcu.v4l4j.PushSource","1","32","48"
"char[][]","1","48","48"
"com.sun.management.UnixOperatingSystem","1","24","48"
"com.sun.management.VMOption$Origin[]","1","48","48"
"java.math.RoundingMode[]","1","48","48"
"java.net.Socket","1","32","48"
"java.net.SocketOutputStream","1","48","48"
"java.text.DontCareFieldPosition","1","32","48"
"java.util.regex.Pattern$CharProperty$1","1","24","48"
"java.util.regex.Pattern$Slice","1","24","48"
"javax.swing.plaf.metal.MetalLookAndFeel","1","32","48"
"javax.swing.plaf.metal.MetalRadioButtonUI","1","48","48"
"lejos.pc.comm.NXTConnectionState[]","1","48","48"
"sun.font.FontDesignMetrics$KeyReference","1","48","48"
"sun.font.FontStrike[]","1","48","48"
"sun.management.MemoryImpl","1","32","48"
"sun.awt.X11.XAtom[]","2","40","40"
"sun.reflect.generics.tree.ClassTypeSignature[]","2","40","40"
"java.awt.BasicStroke","1","40","40"
"java.awt.color.ICC_Profile","1","40","40"
"java.awt.color.ICC_ProfileGray","1","40","40"
"java.awt.color.ICC_ProfileRGB","1","40","40"
"java.awt.Cursor","1","40","40"
"java.awt.Point[]","1","40","40"
"java.awt.Toolkit$DesktopPropertyChangeSupport","1","24","40"
"java.lang.management.MemoryPoolMXBean[]","1","40","40"
"java.net.ServerSocket","1","24","40"
"java.text.AttributedString","1","40","40"
"java.util.concurrent.locks.ReentrantReadWriteLock$FairSync","1","40","40"
"java.util.ResourceBundle$1","1","40","40"
"javax.swing.plaf.FontUIResource[]","1","40","40"
"javax.swing.plaf.metal.MetalButtonUI","1","40","40"
"sun.font.FontDesignMetrics[]","1","40","40"
"sun.java2d.loops.SurfaceType[]","1","40","40"
"sun.java2d.SurfaceDataProxy$1","1","40","40"
"sun.util.resources.CurrencyNames","1","40","40"
"$Proxy0","2","32","32"
"com.yourkit.probes.builtin.RandomAccessFiles$MyChannelHandler","2","32","32"
"java.lang.Boolean","2","32","32"
"java.lang.InheritableThreadLocal","2","32","32"
"java.lang.Shutdown$Lock","2","32","32"
"java.nio.ByteOrder","2","32","32"
"java.nio.channels.spi.AbstractInterruptibleChannel$1","2","32","32"
"java.util.IdentityHashMap$KeySet","2","32","32"
"java.util.logging.Handler[]","2","32","32"
"java.util.regex.Pattern$CharPropertyNames$19","2","32","32"
"java.util.regex.Pattern$CharPropertyNames$9","2","32","32"
"javax.swing.JRootPane$RootLayout","2","32","32"
"javax.swing.LayoutComparator","2","32","32"
"sun.font.TrueTypeFont$TTDisposerRecord","2","32","32"
"sun.java2d.pipe.SpanShapeRenderer$Composite","2","32","32"
"sun.swing.StringUIClientPropertyKey","2","32","32"
"au.edu.jcu.v4l4j.ResolutionInfo$Type[]","1","32","32"
"au.edu.jcu.v4l4j.VideoDevice$State","1","32","32"
"java.awt.Dialog$ModalExclusionType[]","1","32","32"
"java.awt.Dialog$ModalityType[]","1","32","32"
"java.awt.EventFilter$FilterAction[]","1","32","32"
"java.io.DataInputStream","1","32","32"
"java.io.DataOutputStream","1","32","32"
"java.lang.ArrayIndexOutOfBoundsException","1","32","32"
"java.lang.management.MemoryManagerMXBean[]","1","32","32"
"java.lang.NullPointerException","1","32","32"
"java.lang.ref.Reference","1","32","32"
"java.lang.ThreadGroup[]","1","32","32"
"java.lang.ThreadLocal[]","1","32","32"
"java.lang.VirtualMachineError","1","32","32"
"java.net.InetAddress","1","32","32"
"java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl","1","32","32"
"javax.management.MBeanConstructorInfo","1","32","32"
"javax.swing.plaf.BorderUIResource$EmptyBorderUIResource","1","32","32"
"javax.swing.plaf.metal.MetalLookAndFeel$AATextListener","1","32","32"
"lejos.pc.comm.NXTCommBluecove","1","32","32"
"sun.awt.im.CompositionAreaHandler","1","32","32"
"sun.awt.OSInfo$OSType[]","1","32","32"
"sun.awt.X11.XAWTXSettings","1","32","32"
"sun.awt.X11.XBaseWindow$InitialiseState[]","1","32","32"
"sun.awt.X11.XEvent","1","32","32"
"sun.java2d.StateTrackable$State[]","1","32","32"
"au.edu.jcu.v4l4j.AbstractGrabber$State","1","24","24"
"com.sun.imageio.spi.FileImageInputStreamSpi","1","24","24"
"com.sun.imageio.spi.FileImageOutputStreamSpi","1","24","24"
"com.sun.imageio.spi.InputStreamImageInputStreamSpi","1","24","24"
"com.sun.imageio.spi.OutputStreamImageOutputStreamSpi","1","24","24"
"com.sun.imageio.spi.RAFImageInputStreamSpi","1","24","24"
"com.sun.imageio.spi.RAFImageOutputStreamSpi","1","24","24"
"com.sun.jmx.remote.util.ClassLogger","1","24","24"
"java.awt.Cursor$CursorDisposer","1","24","24"
"java.awt.GraphicsDevice[]","1","24","24"
"java.awt.image.VolatileImage[]","1","24","24"
"java.awt.KeyboardFocusManager$HeavyweightFocusRequest","1","24","24"
"java.lang.management.MemoryType[]","1","24","24"
"java.lang.ProcessEnvironment$StringEnvironment","1","24","24"
"java.lang.reflect.ReflectPermission","1","24","24"
"java.lang.UNIXProcess$Gate","1","24","24"
"java.net.InetAddress$Cache$Type[]","1","24","24"
"java.net.InetSocketAddress","1","24","24"
"java.security.AllPermissionCollection","1","24","24"
"java.text.AttributedCharacterIterator$Attribute[]","1","24","24"
"java.util.Collections$EmptyMap","1","24","24"
"java.util.Collections$SynchronizedCollection","1","24","24"
"java.util.concurrent.atomic.AtomicLong","1","24","24"
"java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject","1","24","24"
"java.util.logging.LoggingPermission","1","24","24"
"javax.imageio.ImageIO$CacheInfo","1","24","24"
"javax.swing.plaf.metal.MetalTabbedPaneUI$TabbedPaneLayout","1","24","24"
"javax.swing.plaf.metal.MetalUtils$GradientPainter","1","24","24"
"javax.swing.RepaintManager$ProcessingRunnable","1","24","24"
"lejos.internal.jni.JNILoader","1","24","24"
"lejos.pc.comm.SystemContext$1","1","24","24"
"lejos.pc.comm.SystemContext$2","1","24","24"
"lejos.pc.comm.SystemContext$3","1","24","24"
"org.apache.log4j.helpers.FormattingInfo","1","24","24"
"org.apache.log4j.helpers.OnlyOnceErrorHandler","1","24","24"
"sun.awt.GlobalCursorManager$NativeUpdater","1","24","24"
"sun.awt.PostEventQueue","1","24","24"
"sun.awt.SunHints$LCDContrastKey","1","24","24"
"sun.awt.X11.XMSelection$3","1","24","24"
"sun.awt.X11GraphicsConfig$X11GCDisposerRecord","1","24","24"
"sun.management.CompilationImpl","1","24","24"
"sun.management.RuntimeImpl","1","24","24"
"sun.management.ThreadImpl","1","24","24"
"sun.nio.cs.ISO_8859_1","1","24","24"
"sun.nio.cs.UTF_16","1","24","24"
"sun.nio.cs.UTF_8","1","24","24"
"sun.reflect.UnsafeLongFieldAccessorImpl","1","24","24"
"sun.security.action.GetPropertyAction","1","24","24"
"sun.swing.SwingUtilities2$AATextInfo","1","24","24"
"$Proxy5","1","16","16"
"com.intel.bluetooth.BlueCoveImpl","1","16","16"
"com.intel.bluetooth.DebugLog4jAppender","1","16","16"
"com.intel.bluetooth.NativeLibLoader$LibState","1","16","16"
"com.sun.imageio.stream.StreamCloser$1","1","16","16"
"com.sun.jmx.mbeanserver.MBeanAnalyzer$MethodOrder","1","16","16"
"com.sun.jmx.mbeanserver.MBeanInstantiator","1","16","16"
"com.sun.jmx.mbeanserver.MXBeanIntrospector","1","16","16"
"com.sun.jmx.mbeanserver.SecureClassLoaderRepository","1","16","16"
"com.yourkit.probes.builtin.Processes$1","1","16","16"
"com.yourkit.probes.ObjectSet","1","16","16"
"com.yourkit.probes.triggers.actions.Action[]","1","16","16"
"com.yourkit.probes.triggers.EventListener[]","1","16","16"
"com.yourkit.runtime.Core$4","1","16","16"
"com.yourkit.util.Strings$1","1","16","16"
"java.awt.AWTEvent$1","1","16","16"
"java.awt.Component$1","1","16","16"
"java.awt.Component$2","1","16","16"
"java.awt.Component$AWTTreeLock","1","16","16"
"java.awt.DefaultFocusTraversalPolicy","1","16","16"
"java.awt.EventDispatchThread$1","1","16","16"
"java.awt.EventDispatchThread$HierarchyEventFilter","1","16","16"
"java.awt.GraphicsCallback$PaintCallback","1","16","16"
"java.awt.Image$1","1","16","16"
"java.awt.image.DataBuffer$1","1","16","16"
"java.awt.MutableBoolean","1","16","16"
"java.io.Console$1","1","16","16"
"java.io.Console$1$1","1","16","16"
"java.io.File$1","1","16","16"
"java.io.FileDescriptor$1","1","16","16"
"java.lang.ApplicationShutdownHooks","1","16","16"
"java.lang.CharacterDataLatin1","1","16","16"
"java.lang.ref.Reference$Lock","1","16","16"
"java.lang.reflect.ReflectAccess","1","16","16"
"java.lang.Runtime","1","16","16"
"java.lang.StackTraceElement[]","1","16","16"
"java.lang.String$CaseInsensitiveComparator","1","16","16"
"java.lang.System$2","1","16","16"
"java.lang.Terminator$1","1","16","16"
"java.net.InetAddress$1","1","16","16"
"java.net.InetAddressContainer","1","16","16"
"java.net.Socket$2","1","16","16"
"java.net.Socket$3","1","16","16"
"java.net.UnknownContentHandler","1","16","16"
"java.net.URLClassLoader$7","1","16","16"
"java.nio.charset.CoderResult$1","1","16","16"
"java.nio.charset.CoderResult$2","1","16","16"
"java.security.AccessControlContext$1","1","16","16"
"java.security.ProtectionDomain$2","1","16","16"
"java.security.Provider[]","1","16","16"
"java.text.DontCareFieldPosition$1","1","16","16"
"java.text.FieldPosition[]","1","16","16"
"java.util.Collections$EmptyEnumeration","1","16","16"
"java.util.Collections$EmptyIterator","1","16","16"
"java.util.Collections$EmptyList","1","16","16"
"java.util.Collections$EmptySet","1","16","16"
"java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock","1","16","16"
"java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter","1","16","16"
"java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock","1","16","16"
"java.util.IdentityHashMap$Values","1","16","16"
"java.util.jar.JavaUtilJarAccessImpl","1","16","16"
"java.util.logging.Logging","1","16","16"
"java.util.regex.Pattern$5","1","16","16"
"java.util.regex.Pattern$All","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$10","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$11","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$12","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$13","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$14","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$15","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$16","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$17","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$18","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$20","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$21","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$5","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$6","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$7","1","16","16"
"java.util.regex.Pattern$CharPropertyNames$8","1","16","16"
"java.util.regex.Pattern$LastNode","1","16","16"
"java.util.regex.Pattern$Node","1","16","16"
"java.util.ResourceBundle$Control","1","16","16"
"java.util.TreeMap$KeySet","1","16","16"
"javax.management.JMX","1","16","16"
"javax.management.MBeanServerBuilder","1","16","16"
"javax.management.NotificationBroadcasterSupport$1","1","16","16"
"javax.swing.JComponent$1","1","16","16"
"javax.swing.JTabbedPane$ModelListener","1","16","16"
"javax.swing.plaf.basic.BasicLookAndFeel$2","1","16","16"
"javax.swing.plaf.basic.BasicPanelUI","1","16","16"
"javax.swing.plaf.basic.BasicRootPaneUI","1","16","16"
"javax.swing.plaf.basic.BasicSliderUI$Actions","1","16","16"
"javax.swing.plaf.basic.BasicTabbedPaneUI$Handler","1","16","16"
"javax.swing.plaf.metal.MetalBorders$ButtonBorder","1","16","16"
"javax.swing.plaf.metal.MetalIconFactory$CheckBoxIcon","1","16","16"
"javax.swing.plaf.metal.MetalIconFactory$RadioButtonIcon","1","16","16"
"javax.swing.plaf.metal.OceanTheme$1","1","16","16"
"javax.swing.plaf.metal.OceanTheme$2","1","16","16"
"javax.swing.plaf.metal.OceanTheme$3","1","16","16"
"javax.swing.plaf.metal.OceanTheme$4","1","16","16"
"javax.swing.plaf.metal.OceanTheme$5","1","16","16"
"javax.swing.plaf.metal.OceanTheme$6","1","16","16"
"javax.swing.SwingContainerOrderFocusTraversalPolicy","1","16","16"
"javax.swing.SwingDefaultFocusTraversalPolicy","1","16","16"
"javax.swing.SwingPaintEventDispatcher","1","16","16"
"javax.swing.UIManager$2","1","16","16"
"org.apache.log4j.DefaultCategoryFactory","1","16","16"
"org.apache.log4j.or.DefaultRenderer","1","16","16"
"org.apache.log4j.spi.DefaultRepositorySelector","1","16","16"
"org.GNOME.Accessibility.AccessibleFactory","1","16","16"
"org.GNOME.Accessibility.JavaBridge$1","1","16","16"
"org.GNOME.Accessibility.JavaBridge$2","1","16","16"
"sun.awt.image.PixelConverter","1","16","16"
"sun.awt.image.PixelConverter$Argb","1","16","16"
"sun.awt.image.PixelConverter$ArgbBm","1","16","16"
"sun.awt.image.PixelConverter$ArgbPre","1","16","16"
"sun.awt.image.PixelConverter$Bgrx","1","16","16"
"sun.awt.image.PixelConverter$ByteGray","1","16","16"
"sun.awt.image.PixelConverter$Rgba","1","16","16"
"sun.awt.image.PixelConverter$RgbaPre","1","16","16"
"sun.awt.image.PixelConverter$Rgbx","1","16","16"
"sun.awt.image.PixelConverter$Ushort4444Argb","1","16","16"
"sun.awt.image.PixelConverter$Ushort555Rgb","1","16","16"
"sun.awt.image.PixelConverter$Ushort555Rgbx","1","16","16"
"sun.awt.image.PixelConverter$Ushort565Rgb","1","16","16"
"sun.awt.image.PixelConverter$UshortGray","1","16","16"
"sun.awt.image.PixelConverter$Xbgr","1","16","16"
"sun.awt.image.PixelConverter$Xrgb","1","16","16"
"sun.awt.NullComponentPeer","1","16","16"
"sun.awt.OSInfo$1","1","16","16"
"sun.awt.X11.XDropTargetEventProcessor","1","16","16"
"sun.awt.X11.XErrorHandler$IgnoreBadWindowHandler","1","16","16"
"sun.awt.X11.XInputMethodDescriptor","1","16","16"
"sun.awt.X11.XKeyboardFocusManagerPeer","1","16","16"
"sun.awt.X11.XKeyboardFocusManagerPeer$1","1","16","16"
"sun.awt.X11.XMSelection$1","1","16","16"
"sun.awt.X11.XToolkit$4","1","16","16"
"sun.awt.X11.XWM$1","1","16","16"
"sun.font.CMap$NullCMapClass","1","16","16"
"sun.font.X11TextRenderer","1","16","16"
